Vak,Omschrijving,Onderwijsniveau,Onderwijsgraad,Thema
Mens en maatschappij,"Mens, maatschappij, tijd, ruimte, verkeer","Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad","Gezondheid en gezondheidszorg,Voeding en horeca,Politiek en overheid,Recht,Participatie,Relaties en seksualiteit,Psychologie,Opvoeding en ontwikkeling,Identiteit,Armoede en welvaart,Normen en waarden,Rolpatronen en stereotypen,Rampen en conflicten,Filosofie,Prehistorie,Oudheid,Middeleeuwen,Vroegmoderne tijd,Moderne tijd,Hedendaagse tijd,Erfgoed,Verkeer en mobiliteit,Toerisme,Weer en klimaat,Bevolking en ruimtelijke ordening,Landschap en reliëf,Het heelal,Milieu en ecologie,Mediawijsheid"
Muzische vorming,"Beeld, muziek, drama, beweging, media. Zelf-expressie en beleving.","Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad","Podiumkunsten,Beeldende kunsten,Media en communicatie"
Wetenschappen en techniek,"Wetenschappen, techniek, natuur","Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad","Milieu en ecologie,Chemie,Biologie,Fysica,Constructie en productie,Land- en tuinbouw"
ICT,"ICT, computationeel denken",Lager onderwijs,"Lager 1ste graad,Lager 2de graad,Lager 3de graad","Digitale vaardigheden en informatica,Mediawijsheid"
Leren leren,Leren een leertaak zelfstandig tot een goed einde brengen,Lager onderwijs,"Lager 1ste graad,Lager 2de graad,Lager 3de graad",Leren en onderzoeken
Sociale vaardigheden,"Sociale interactie, sociale relaties, dialoog, participatie",Lager onderwijs,"Lager 1ste graad,Lager 2de graad,Lager 3de graad","Media en communicatie,Relaties en seksualiteit,Participatie"
aardrijkskunde,"Aarde, ruimte, reliëf, bevolking, weer en klimaat, natuurverschijnselen",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Verkeer en mobiliteit,Toerisme,Weer en klimaat,Landschap en reliëf,Het heelal,Milieu en ecologie,Bevolking en ruimtelijke ordening"
artistieke expressie,"Verkennen van dans, beeld, muziek, expressie - woord (basis)",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Podiumkunsten,Beeldende kunsten"
bedrijfswetenschappen,"Economie, consumentenzaken, goederenmarkt, kapitaalmarkt, organisatie van bedrijven, handelsmarkten",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Bedrijfsbeheer,Economie,Recht"
bewegingswetenschappen,"Bewegen en motoriek, revalidatie, anatomie, spieren, kracht en weerstand (fysica)",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Sport en spel,Gezondheid en gezondheidszorg"
biochemie,"Zuren en basen, elektrolyse, redoxreacties, microscoop, labo analyse",Secundair onderwijs,Secundair 3de graad,"Chemie,Biologie"
biologie,"Cel, plant, mens, diersoorten, biotopen, stelsels: voortplanting, ademhaling, vertering, ziektebeelden ...",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Biologie,Milieu en ecologie,Gezondheid en gezondheidszorg"
burgerschap,"Identiteit, diversiteit, dialoog, mensenrechten, plichten, rechtstaat, democratie, politiek, stemrecht, participatie",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Identiteit,Politiek en overheid,Participatie,Recht,Normen en waarden,Filosofie"
chemie,"Materie, moleculen, atoombouw, mengels, massa, reacties, verbindingen, geleiders",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Chemie
communicatiewetenschappen,"(Sociale) media, mediakritiek, beeldvorming, framing, mediatools, massacommunicatie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Media en communicatie,Mediawijsheid"
cultuurbeschouwing,"Steiner - invloed religie op moraal en cultuur: interculturele gelijkenissen, mythologie, sprookjes, volksverhalen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Identiteit,Politiek en overheid,Participatie,Recht,Filosofie,Religie en geloof"
cultuurwetenschappen,"Media, propaganda, persvrijheid, privacy, ethiek, filosofie, politiek, recht, relatie kunst en maatschappij, identiteit, diversiteit",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Economie,Recht,Filosofie,Media en communicatie,Politiek en overheid,Identiteit,Rolpatronen en stereotypen,Normen en waarden,Armoede en welvaart"
Duits,"Woordenschat, grammatica, Duitse cultuur, vaardigheden, literatuur",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Moderne talen,Literatuur,Toerisme"
ecologie,"Biotoop(studie), natuurgebieden, ecosystemen, vervuiling, verontreiniging, broeikas, verwoestijning, bedreigd regenwoud",Secundair onderwijs,Secundair 3de graad,"Milieu en ecologie,Land- en tuinbouw"
economie ,"Conjunctuur, inflatie, beurzen, belastingen, (internationale) handel, embargo's, omzet, ondernemen, innoveren",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad,Secundair 1ste graad","Economie,Bedrijfsbeheer,Omgaan met geld"
eigen cultuur en religie,"Yeshiva - God, Allah, Jahwe en de rest, godsdienst, zedenleer",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Religie en geloof
Engels ,"Woordenschat, grammatica, Angelsaksische cultuur, vaardigheden, literatuur",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Moderne talen,Literatuur,Toerisme"
esthetica,"Kunstvormen, functies kunst, kunstenaars, stijlstromingen, kunstkritiek, musea, veilingshuizen ...",Secundair onderwijs,Secundair 3de graad,"Beeldende kunsten,Podiumkunsten"
exploratie,"Steiner - onderzoeksvaardigheden, groepswerk, zelfreflectie, waarnemen, beschrijven, onderzoeken",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Leren en onderzoeken
filosofie,Filosofen - stromingen - zin van het leven - waarheid en kennis,Secundair onderwijs,Secundair 3de graad,Filosofie
Frans,"Woordenschat, grammatica, Franse cultuur, vaardigheden, literatuur","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Moderne talen,Literatuur,Toerisme"
fysica,"Snelheid, krachten, druk, energie, licht, golven, trilling, warmte",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Fysica
gedragswetenschappen,"opvoeding, kinderrechten, adolescentie, interactie, relaties, participatie, emancipatie, diversiteit",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Psychologie,Opvoeding en ontwikkeling,Identiteit,Normen en waarden,Rolpatronen en stereotypen"
geschiedenis,"tijdvakken, bronnenonderzoek, historische kritiek, erfgoed",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Prehistorie,Oudheid,Middeleeuwen,Rampen en conflicten,Vroegmoderne tijd,Moderne tijd,Hedendaagse tijd,Erfgoed"
godsdienst ,"religie, geloof, de Kerk, filosofie, ethische kwesties, identiteit, diversiteit","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Religie en geloof,Filosofie,Identiteit,Normen en waarden"
Grieks,"Woordenschat, grammatica, Griekse cultuur, vaardigheden, literatuur",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Klassieke talen,Oudheid,Literatuur,Toerisme"
Hebreeuws,"Woordenschat, grammatica, Hebreeuwse cultuur, vaardigheden, literatuur",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Klassieke talen,Oudheid,Literatuur,Toerisme"
informaticawetenschappen,"Hardware, software, besturingsprogramma's, apps, programmeren",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Digitale vaardigheden en informatica,Mediawijsheid"
interlevensbeschouwelijke dialoog,"Identiteit, samenleving, dialoog, religie, diversiteit",Secundair onderwijs,Secundair 3de graad,"Religie en geloof,Filosofie,Normen en waarden"
Italiaans,"Woordenschat, grammatica, Italiaanse cultuur, vaardigheden, literatuur",Secundair onderwijs,Secundair 3de graad,"Moderne talen,Literatuur,Toerisme"
Latijn,"Woordenschat, grammatica, Latijnse cultuur, vaardigheden, literatuur",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Klassieke talen,Literatuur,Oudheid,Toerisme"
lichamelijke opvoeding,"Beweging, atletiek, gymnastiek, balsporten, veiligheid, teamspirit, identiteit","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Sport en spel
maatschappelijke vorming,"Informatie vinden en praten over overheid, eigen leefmilieu, diversiteit, rechten, participatie, geldzaken, geschiedenis en cultuur",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Politiek en overheid,Recht,Participatie,Identiteit,Relaties en seksualiteit,Normen en waarden,Rolpatronen en stereotypen,Media en communicatie,Mediawijsheid,Omgaan met geld,Prehistorie,Oudheid,Middeleeuwen,Moderne tijd,Vroegmoderne tijd,Hedendaagse tijd,Erfgoed"
muzikale opvoeding,"Muziek beluisteren, spelen, beschrijven, mening vormen over, zelfexpressie, cultuur, diversiteit",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad","Podiumkunsten,Toegepaste kunsten"
natuurwetenschappen,"Combinatie van biologie, chemie en fysica",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Biologie,Fysica,Chemie"
Nederlands,"Woordenschat, grammatica, Vlaamse en Nederlandse cultuur, vaardigheden, literatuur","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Nederlandse taal,Literatuur,Media en communicatie"
Nederlands voor nieuwkomers (vak voorbehouden aan OKAN),"Woordenschat, grammatica, Nederlandse cultuur, vaardigheden voor beginners",Secundair onderwijs,"Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad","Nederlandse taal,Literatuur"
niet-confessionele zedenleer ,"Vrijzinnig humanisme, identiteit, samenleven, democratie, diversiteit, andere levensbeschouwingen","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Religie en geloof,Filosofie,Identiteit,Normen en waarden"
Oud-Hebreeuws,"Woordenschat, grammatica, cultuur, literatuur",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Klassieke talen,Oudheid,Literatuur,Toerisme"
pedagogiek,"Ontwikkeling van baby tot volwassene, opvoeding, relatie ouder - kind, leren, onderwijs",Secundair onderwijs,Secundair 3de graad,Opvoeding en ontwikkeling
plastische opvoeding,"Waarnemen, vormgeven, stijlen, materialen, tekenen, schilderen, beeldhouwen, collages, foto ...",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad","Beeldende kunsten,Toegepaste kunsten"
project algemene vakken,"Nederlands, wiskunde, geschiedenis, biologie, aardrijkskunde. Uitdovend vak.",Secundair onderwijs,,
project STEM,"Idee onderzoeken, innoveren, technisch tekenen, constructies, programmeren, mechanieken",Secundair onderwijs,Secundair 1ste graad,"Wiskunde,Fysica,Chemie,Biologie,Constructie en productie"
psychologie,"Menselijk gedrag, emoties, mentaal welzijn, fasen levensloop, identiteitsontwikkeling, diversiteit, gender, interactie, bekende theorieën",Secundair onderwijs,Secundair 3de graad,"Gezondheid en gezondheidszorg,Psychologie,Opvoeding en ontwikkeling"
Russisch,"Woordenschat, grammatica, Russische cultuur, vaardigheden, literatuur",Secundair onderwijs,Secundair 3de graad,"Moderne talen,Literatuur,Toerisme"
sociale activiteit,"Gedrag, hoe samenwerken, dialoog, communicatie, interactie, respect",Secundair onderwijs,,
sociologie,"Subculturen, sociale rollen, stereotiepen, diversiteit, integratie, rol overheid, ",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Identiteit,Relaties en seksualiteit,Recht,Rolpatronen en stereotypen,Mediawijsheid,Normen en waarden"
Spaans,"Woordenschat, grammatica, Spaanse cultuur, vaardigheden, literatuur",Secundair onderwijs,Secundair 3de graad,"Moderne talen,Literatuur,Toerisme"
sport,"Beweging, atletiek, gymnastiek, balsporten, motoriek, veiligheid, teamspirit, identiteit",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Sport en spel
topsport,"Beweging, atletiek, gymnastiek, balsporten, motoriek, veiligheid, teamspirit, identiteit",Secundair onderwijs,Secundair 1ste graad,Sport en spel
wiskunde,"Getallenleer, meetkunde, algebra, analyse, kansrekenen, modelleren","Secundair onderwijs,Lager onderwijs,Kleuteronderwijs","Lager 1ste graad,Lager 2de graad,Lager 3de graad,Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Wiskunde
algemene muziekleer,"Muzikale basiskennis, vaardigheden en attitudes, muziektheorie en praktische aspecten van muziek",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
algemene verbale vorming,Uitspraak en ademhalingstechnieken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Podiumkunsten,Literatuur"
architecturale vorming,"Methodes om architectuur te ontwerpen, voor te stellen en te onderbouwen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
architectuurtekenen,Tekenen van ontwerpen,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
artistieke creatie,"Zelf creëren van beeldende kunst, toegepaste kunsten en theater",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Beeldende kunsten,Toegepaste kunsten,Podiumkunsten"
atelier drama,Praktische vorming podiumkunsten,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
atelier woord,Praktische vorming rond uitspraak en ademhaling,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
audiovisuele vorming,"Hedendaagse audiovisuele cultuur, kritisch kijken naar beelden uit verschillende media",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Beeldende kunsten,Digitale vaardigheden en informatica"
beeld- en mediacultuur,"Hedendaagse audiovisuele cultuur, kritisch kijken naar beelden uit verschillende media",Secundair onderwijs,Secundair 3de graad,"Media en communicatie,Mediawijsheid,Digitale vaardigheden en informatica,Beeldende kunsten"
beeldende kunsten,"Schilderkunst, beeldhouwkunst",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Beeldende kunsten
beeldende vorming,"Waarnemingstekenen, schilderen, beeldhouwen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Beeldende kunsten
binnenhuiskunst,"Decoratie, interieur, binnenhuisarchitectuur",Secundair onderwijs,Secundair 3de graad,Toegepaste kunsten
bouwkunst,Architectuur en bouwkunst,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
creatief musiceren,Creatief musiceren,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
fotografie,"Digitale en analoge fotografie, portretfotografie, landschapfotografie, fototoestellen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Beeldende kunsten
groepsmusiceren: folk- en wereldmuziek,Groepsmusiceren binnen folk- en wereldmuziek,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
groepsmusiceren: jazz-pop-rock,Groepsmusiceren binnen jazz-pop-rock,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
groepsmusiceren: klassiek,Groepsmusiceren binnen klassieke muziek,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
groepsmusiceren: musical,Groepsmusiceren binnen musicals,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
groepsmusiceren: opera/muziektheater,Groepsmusiceren binnen opera/muziektheater,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
hedendaagse dans,"Artistieke en fysieke vaardigheden, oefeningen en choreografieën",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
"instrument: folk- en wereldmuziek (accordeon, contrabas, doedelzak, folkgitaar, folkviool, Keltische harp, mandoline, slagwerk)","Accordeon, contrabas, doedelzak, folkgitaar, folkviool, Keltische harp, mandoline, slagwerk",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
"instrument: jazz-pop-rock (accordeon, bugel, contrabas, cornet, dwarsfluit, gitaar, hoorn, keyboard, klarinet, piano, saxofoon, slagwerk, trombone, trompet, tuba, viool)","Accordeon, bugel, contrabas, cornet, dwarsfluit, gitaar, hoorn, keyboard, klarinet, piano, saxofoon, slagwerk, trombone, trompet, tuba, viool",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
"instrument: klassiek (althoorn, altviool, bariton, blokfluit, bugel, cello, contrabas, dwarsfluit, Engelse hoorn, fagot, gamba, gitaar, harp, hobo, hoorn, klarinet, klavecimbel, kornet, luit, orgel, piano, saxofoon, slagwerk, traverso, trombone, trompet, viool)","Althoorn, altviool, bariton, blokfluit, bugel, cello, contrabas, dwarsfluit, Engelse hoorn, fagot, gamba, gitaar, harp, hobo, hoorn, klarinet, klavecimbel, kornet, luit, orgel, piano, saxofoon, slagwerk, traverso, trombone, trompet, viool",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
