Vak,Omschrijving,Onderwijsniveau,Onderwijsgraad,Thema
klassieke dans,"Artistieke en fysieke vaardigheden, oefeningen aan de barre, omgezet tot choreografieën",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
kunstbeschouwing,"Kunstwerken beschrijven, analyseren en waarderen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Beeldende kunsten,Podiumkunsten,Toegepaste kunsten"
muziektheorie: folk-en wereldmuziek,"Harmonie, vormleer en orkestratie in folk- en wereldmuziek",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
muziektheorie: jazz-pop-rock,"Harmonie, vormleer en orkestratie in jazz, pop, rock",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
muziektheorie: klassiek,"Harmonie, vormleer en orkestratie in klassieke muziek",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
praktische harmonie: folk-en wereldmuziek,Samenspel folk-en wereldmuziek,Secundair onderwijs,Secundair 3de graad,Podiumkunsten
praktische harmonie: jazz-pop-rock,"Samenspel jazz, pop, rock",Secundair onderwijs,Secundair 3de graad,Podiumkunsten
praktische harmonie: klassiek,Samenspel klassieke muziek,Secundair onderwijs,Secundair 3de graad,Podiumkunsten
toegepaste beeldende vorming,"Waarnemingstekenen, schilderen, beeldhouwen",Secundair onderwijs,Secundair 3de graad,Beeldende kunsten
vrije beeldende vorming," Beeldende kunst - kunstbeschouwing, beeldtaal",Secundair onderwijs,Secundair 3de graad,Beeldende kunsten
waarnemingstekenen,"Tekenen, modeltekenen, stillevens",Secundair onderwijs,Secundair 3de graad,Beeldende kunsten
zang: folk- en wereldmuziek,"Zangtraining binnen de genres folk-en wereldmuziek, muziekgeschiedenis",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
zang: jazz-pop-rock,"Zangtraining binnen de genres jazz, pop en rock, muziekgeschiedenis",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
zang: klassiek,"Zangtraining binnen klassieke muziek, muziekgeschiedenis",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
zang: musical,"Zangtraining binnen het musical genre, muziekgeschiedenis",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
zang: opera/muziektheater,Zangtraining binnen het genre opera,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Podiumkunsten
administratie,"Administratie, documenten, informatica",Secundair onderwijs,Secundair 3de graad,Bedrijfsbeheer
afwerking bouw,"Bouw, vloeren, bepleisteren, muren, trappen, tegels
",Secundair onderwijs,Secundair 3de graad,Constructie en productie
agrarische technieken,"Agrarische technieken, milieu, plant, dier, landbouw, natuur
",Secundair onderwijs,Secundair 1ste graad,Land- en tuinbouw
apotheek,"Apotheek, medicijnen, geneesmiddelen, cosmetische producten",Secundair onderwijs,Secundair 3de graad,Chemie
autorijtechnieken,"Auto, rijden, transport, vrachtwagen, chauffeur",Secundair onderwijs,Secundair 3de graad,Constructie en productie
autotechnieken,"Werking en onderhoud auto's, elektronica, elektriciteit",Secundair onderwijs,Secundair 3de graad,Constructie en productie
bakkerij,"Bakker, brood, patisserie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Voeding en horeca,Constructie en productie"
besturing bouwmachines,"Bouw, chauffeur, kraan, vorkheftruck, graafmachines, rupsvoertuig
",Secundair onderwijs,Secundair 3de graad,Constructie en productie
boekhouding,"Boekhouding, financiën, bedrijfsadministratie
",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Bedrijfsbeheer,Omgaan met geld"
bosbouw,"Bos, aanplanten, waters onderhouden, boskap",Secundair onderwijs,Secundair 3de graad,Land- en tuinbouw
bouw,"Metsen, bekisten, ijzervlechten, muren zetten, bouwplannen lezen, voegen
",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
centrale verwarming,"Je leert leidingen van water, gas en stookolie (de)monteren rekening houdend met het soort installatie voor de centrale verwarming (CV)",Secundair onderwijs,Secundair 3de graad,Constructie en productie
commerciële technieken,"Verkoopstechnieken, verkoop, boekhouden, winkel houden",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad",Bedrijfsbeheer
dakwerken,"Dak plaatsen, isoleren",Secundair onderwijs,Secundair 3de graad,Constructie en productie
decoratieve technieken,"In feite een studierichting beeldende kunsten met o.a. schilderen, goud en juwelen, diamant bewerken, publiciteit en etalage, decoratie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Toegepaste kunsten"
diamant,"Diamant bewerken
",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Toegepaste kunsten"
dierenzorg,"Verzorgen van dieren, softwarepakketten gebruiken",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Biologie,Gezondheid en gezondheidszorg"
elektriciteit,"Alles rond elektriciteit: basis, kenmerken, leggen, netwerk monteren,..",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad","Constructie en productie,Fysica"
elektromechanica,"Mechanica, elektronica, elektriciteit, automatisering en installatietechnologie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Digitale vaardigheden en informatica,Fysica"
elektronica,"Besturingssystemen, databases en datacommunicatie, multimedia, netwerkbeheer, webtechnologie en -design",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Digitale vaardigheden en informatica"
glastechnieken,Glas,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Toegepaste kunsten"
goud en juwelen,Goud en juwelen bewerken en maken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Constructie en productie,Toegepaste kunsten"
grafische technieken,"Druk, print, grafische publicatietechnieken",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
grime,Grime,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Lichamelijke verzorging
groendecoratie,Groendecoratie,Secundair onderwijs,Secundair 3de graad,Land- en tuinbouw
haarverzorging,Haarverzorging,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Lichamelijke verzorging
hoefverzorging,Hoefverzorging bij hoefdieren,Secundair onderwijs,Secundair 2de graad,"Biologie,Land- en tuinbouw"
hotel,"Keuken, zaal, receptie, hotel, koken, serveertechnieken, beheer en administratieve organisatie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Voeding en horeca
hout,"Houtbewerking, meubels",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
human resources,"Personeelsbeleid, administratie",Secundair onderwijs,Secundair 3de graad,Bedrijfsbeheer
indirecte zorg,"Zorgkundige, opvoeder, begeleider
",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Gezondheid en gezondheidszorg
instrumentenbouw,Bouw van muziekinstrumenten,Secundair onderwijs,Secundair 3de graad,Constructie en productie
keukentechnieken,Keukentechnieken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Voeding en horeca
koeltechnieken,"Opbouw en werking van industriële koelinstallaties, elektriciteit, fysische kenmerken van het koelproces
",Secundair onderwijs,Secundair 3de graad,"Constructie en productie,Fysica"
koetswerk,"Demontage, montage, plaatwerk, richten, voorbereiden, spuiten en afwerken auto's",Secundair onderwijs,Secundair 3de graad,Constructie en productie
kunststoffen,Alles rond kunststofverwerking,Secundair onderwijs,Secundair 3de graad,Constructie en productie
landbouw,Landbouwtechnieken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Land- en tuinbouw
lassen-constructie,Lassen,Secundair onderwijs,Secundair 3de graad,Constructie en productie
logistiek,"Ontvangen, sorteren, opslaan, verpakken en verzenden van verschillende soorten goederen, magazijntechnieken",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Economie,Bedrijfsbeheer"
mechanica,"Metaal, metaalbewerkingsmachines, boren, schaven, frezen, draaien en slijpen, programmeren",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
mechanische vormgeving,Vorm geven aan een metalen werkstuk,Secundair onderwijs,Secundair 3de graad,Constructie en productie
meubelmakerij,Meubels maken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
militaire vorming,"Opleiding tot militair
",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Beroepen
mode,"Ontwerpen van modellen en patronen, CAD, textiel bewerken",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
natuurbeheer,"Maaien, beplanten, snoeien, kappen, waterpartijen beheren,
natuurlijke omgevingen en landschappen in stand houden of laten ontwikkelen",Secundair onderwijs,Secundair 3de graad,Land- en tuinbouw
nautische technieken,"Maritieme techniek, scheepwerktuigkunde, binnenscheepvaart, vaartechnieken",Secundair onderwijs,Secundair 3de graad,Verkeer en mobiliteit
onthaal,"Communicatie, adminstratie",Secundair onderwijs,Secundair 3de graad,"Bedrijfsbeheer,Media en communicatie"
optiek,Optische technieken,Secundair onderwijs,Secundair 3de graad,"Gezondheid en gezondheidszorg,Biologie"
opvoedkunde,"Opvoeder, begeleider, pedagogische technieken",Secundair onderwijs,Secundair 3de graad,Opvoeding en ontwikkeling
orthopedie,"Orthopedische technieken, schoentechnoloog",Secundair onderwijs,Secundair 3de graad,Constructie en productie
podiumtechnieken,"Technische creatie en realisatie van theater, schouwburg, festival",Secundair onderwijs,Secundair 3de graad,"Podiumkunsten,Constructie en productie"
printmedia,"Ontwerp van drukwerken, de uitvoering ervan (drukken) als de afwerking (plooien, snijden, nieten, inbinden)",Secundair onderwijs,"Secundair 3de graad,Secundair 2de graad","Media en communicatie,Digitale vaardigheden en informatica,Constructie en productie"
productie-industrie,"Productiegegevens opvolgen
de productie aan de machine instellen, omstellen, bedienen en opvolgen
kwaliteitscontroles uitvoeren, het basisonderhoud uitvoeren, gepaste maatregelen nemen bij storingen en afwijkingen
kwaliteitsprocedures, hygiëne-, milieu-, veiligheids- en productievoorschriften naleven
",Secundair onderwijs,Secundair 3de graad,Constructie en productie
public relations,"Onthaal, voorlichtingsactiviteiten, marktonderzoeken, communicatie ",Secundair onderwijs,Secundair 3de graad,Media en communicatie
publiciteitstekenen,"Reclame, grafische publiciteitstechnieken, grafische programma's
",Secundair onderwijs,"Secundair 3de graad,Secundair 2de graad","Media en communicatie,Toegepaste kunsten"
recht,"Wetten, decreten, rechtbank, justitie",Secundair onderwijs,Secundair 3de graad,Recht
restauranttechnieken,"Serveertechnieken, kooktechnieken, beheer en organisatie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Voeding en horeca
restauratie,"Restauratietechnieken voor glas, keramiek, hout, schilderkunst, muurschilderkunst, metaal, steen, visuele media, textiel of papier.",Secundair onderwijs,Secundair 3de graad,"Beeldende kunsten,Constructie en productie"
Rijn- en binnenvaart,"Technieken om binnenschipper te worden, op drukke verkeersaders varen, het schip en de motoren te onderhouden en op kompas varen.",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Landschap en reliëf,Verkeer en mobiliteit"
ruwbouw,"bouwmaterialen en technieken, constructies, 
grond-, funderings- en rioleringswerken uitvoeren, spouwmuren, gevels en muuropeningen metselen, stutten plaatsen, beton storten en ontkisten, op stellingen werken, betonherstellingen en alle vormen van gevelwerken uitvoeren.",Secundair onderwijs,Secundair 3de graad,Constructie en productie
sanitair,Loodgieter en installateur van centrale verwarming en sanitair,Secundair onderwijs,Secundair 3de graad,Constructie en productie
scheepswerktuigkunde,"Scheepswerktuigen monteren, onderhouden, programmeren",Secundair onderwijs,Secundair 3de graad,Constructie en productie
scheepvaart,Technieken om schipper te worden (zie Rijn- en binnenvaart),Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Verkeer en mobiliteit
schilderen en decoratie,"Behangen, schilderen, wand- en vloerbekleding",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
schoonheidsverzorging,"Schoonheidsverzorging, verzorging van gelaat, handen, voeten en lichaam, aspecten van haarverzorging en make-up",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Lichamelijke verzorging
schoonmaak,"Poetsen, schoonmaken, huishouden",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Lichamelijke verzorging
schrijnwerkerij,"Schrijnwerker, maken en plaatsen van buitenschrijnwerk (ramen, deuren, poorten, enz.) voor nieuwbouw en renovatie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
slagerij,"Slagertechnieken, vleesbewerking, samenstelling, bewaring",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Voeding en horeca
steen- en marmerbewerking,Steen- en marmerbewerkingstechnieken,Secundair onderwijs,Secundair 3de graad,"Toegepaste kunsten,Constructie en productie"
steigerbouw,"Monteren en demonteren van allerlei soorten stellingen, podia, tribunes, trappenhuizen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
tandtechnieken,"Alles met tanden en tandonderhoud, tandprothesen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Lichamelijke verzorging
techniek,"Beginselen van elektriciteit, mobiliteit, constructie, ontwerpen, monteren
",Secundair onderwijs,Secundair 1ste graad,Constructie en productie
technologische opvoeding,"Beginselen van elektriciteit, mobiliteit, constructie, ontwerpen, monteren",Secundair onderwijs,Secundair 1ste graad,Constructie en productie
textielproductie,"Maken van textielproducten in vezelvoorbereiding, de spinnerij, de voorbereiding weverij, de weverij, de tuftafdeling of de eindafwerking",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
textielverzorging,"Wastechnieken, bewaring en verzorging van textiel",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toegepaste kunsten
toegepaste biochemie,"Biologie en chemie van het leven, de organismen en hun cellen, de moleculaire architectuur en functie van de cel, de informatieoverdracht tussen cellen",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Biologie,Chemie"
toegepaste biologie,Praktijkvoorbeelden van biologie,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Biologie
toegepaste chemie,Praktijkvoorbeelden van chemie,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Chemie
toegepaste economie,Praktijkvoorbeelden van economie,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Economie,Omgaan met geld,Bedrijfsbeheer,Recht"
toegepaste fysica,Praktijkvoorbeelden van fysica,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Fysica
toegepaste informatica,Praktijkvoorbeelden van informatica,Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Digitale vaardigheden en informatica
toegepaste natuurwetenschappen,Praktijkvoorbeelden van natuurwetenschappen,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Biologie,Fysica,Chemie"
toegepaste psychologie,Praktijkvoorbeelden van psychologie,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Psychologie,Media en communicatie,Opvoeding en ontwikkeling"
toerisme,"Kenmerken toerisme en de vrije tijd, reis- en koopgedrag van een toerist ontleden, reisdocumenten, contracten en betaalmiddelen.",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Toerisme
tuinbouw,Agrarische technieken rond tuinbouw,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Milieu en ecologie
uurwerkmaken,Maken van uurwerken,Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad",Constructie en productie
veiligheidstechnieken,"Technieken om bewakingsagent, gemachtigd opzichter, gemeenschapswacht, veldwachter, voetbalsteward,... te worden",Secundair onderwijs,Secundair 3de graad,"Gezondheid en gezondheidszorg,Recht,Media en communicatie"
verkoop,"Verkoopstechnieken, administratie, communicatie",Secundair onderwijs,"Secundair 2de graad,Secundair 3de graad","Economie,Media en communicatie,Digitale vaardigheden en informatica"
verpleegkunde,"Bieden van lichamelijke hulp en psychische en sociale ondersteuning aan zieken, gewonden, bejaarden of personen met een handicap",Secundair onderwijs,Secundair 3de graad,Gezondheid en gezondheidszorg
verzorging,"Alles rond de kinder-, bejaarden- en thuiszorg",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Gezondheid en gezondheidszorg
voeding,"Voeding, ambachtelijke bereidingen en industriële productie van levensmiddelen",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Voeding en horeca
wegenwerken,Kennis en technieken rond wegenwerken,Secundair onderwijs,Secundair 3de graad,Verkeer en mobiliteit
zakelijke communicatie,"Communicatie, reclame, online media",Secundair onderwijs,Secundair 3de graad,"Media en communicatie,Nederlandse taal"
zeemanschap,"Opleiding om een matroos te worden
",Secundair onderwijs,"Secundair 1ste graad,Secundair 2de graad,Secundair 3de graad",Verkeer en mobiliteit